id_veicolo,commerciale,eta_approx,genere
6976,N,53,F
6977,N,23,F
6978,N,40,M
6979,N,60,M
6980,N,68,M
6981,N,50,M
6982,N,38,M
6983,N,50,F
6984,N,44,F
6985,N,41,M
6986,N,62,F
6987,N,54,M
6988,N,40,M
6989,N,57,F
6990,N,38,F
6991,N,55,F
6992,N,52,F
6993,N,58,F
6994,N,75,M
6995,N,80,M
6996,N,39,F
6997,N,68,F
6998,N,48,F
6999,N,53,F
7000,N,56,F
7001,N,73,M
7002,N,58,M
7003,N,87,M
7004,S,0,_
7005,N,55,M
7006,N,75,F
7007,S,0,_
7008,N,36,F
7009,N,50,M
7010,N,54,M
7011,S,0,_
7012,N,56,M
7013,N,57,F
7014,N,60,M
7015,N,72,F
7016,N,65,M
7017,N,30,F
7018,N,27,M
7019,N,53,M
7020,N,73,M
7021,N,67,F
7022,N,73,M
7023,N,27,M
7024,N,36,M
7025,N,67,F
7026,N,43,M
7027,N,67,M
7028,N,55,M
7029,N,34,M
7030,N,48,F
7031,S,0,_
7032,N,55,F
7033,N,43,M
7034,N,52,M
7035,N,63,M
7036,N,28,M
7037,N,56,F
7038,N,85,M
7039,N,50,F
7040,N,67,M
7041,N,50,F
7042,N,58,M
7043,N,56,M
7044,N,58,F
7045,N,76,F
7046,N,51,M
7047,N,66,F
7048,N,57,M
7049,N,73,M
7050,N,87,F
7051,N,73,M
7052,N,76,F
7053,S,0,_
7054,N,25,F
7055,N,55,F
7056,N,50,M
7057,N,86,M
7058,N,52,M
7059,N,53,F
7060,N,34,M
7061,N,48,M
7062,N,42,M
7063,N,47,F
7064,N,54,M
7065,N,77,M
7066,N,76,M
7067,N,28,M
7068,N,23,M
7069,N,63,M
7070,N,59,M
7071,N,65,M
7072,N,56,M
7073,N,74,M
7074,N,24,F
7075,N,62,M
7076,N,72,F
7077,N,84,M
7078,N,79,F
7079,N,57,M
7080,N,63,M
7081,S,0,_
7082,N,75,F
7083,N,58,F
7084,N,64,M
7085,N,54,F
7086,N,64,F
7087,N,57,F
7088,N,52,M
7089,N,55,F
7090,N,63,F
7091,S,0,_
7092,N,47,F
7093,N,71,M
7094,N,83,M
7095,S,0,_
7096,N,58,M
7097,N,78,F
7098,N,54,F
7099,N,64,M
7100,S,0,_
7101,N,56,F
7102,N,80,M
7103,N,69,M
7104,N,71,M
7105,N,64,M
7106,N,56,M
7107,N,24,M
7108,N,34,F
7109,N,57,M
7110,N,66,M
7111,N,63,M
7112,N,43,M
7113,N,20,F
7114,N,33,F
7115,N,65,M
7116,N,54,M
7117,N,43,M
7118,N,45,M
7119,N,45,F
7120,N,40,M
7121,N,45,F
7122,N,31,F
7123,N,40,F
7124,N,53,F
7125,N,37,M
7126,N,65,M
7127,N,67,F
7128,N,78,M
7129,N,55,F
7130,N,74,F
7131,N,31,M
7132,N,36,M
7133,N,32,F
7134,N,26,M
7135,N,53,M
7136,N,43,M
7137,N,36,M
7138,N,33,M
7139,N,66,F
7140,N,47,F
7141,N,73,M
7142,N,65,F
7143,N,85,M
7144,N,65,F
7145,N,68,M
7146,N,53,M
7147,N,61,M
7148,N,59,M
7149,N,51,F
7150,N,31,M
7151,N,23,F
7152,S,0,_
7153,N,60,M
7154,N,54,F
7155,N,55,M
7156,N,59,F
7157,N,70,M
7158,N,45,F
7159,N,47,F
7160,N,46,M
7161,N,74,M
7162,S,0,_
7163,N,53,M
7164,N,40,F
7165,N,58,M
7166,N,73,M
7167,N,77,F
7168,N,54,F
7169,N,75,F
7170,N,65,M
7171,N,77,M
7172,N,71,M
7173,N,62,M
7174,N,41,F
7175,N,71,F
7176,N,64,M
7177,N,78,F
7178,N,26,M
7179,N,72,M
7180,N,43,M
7181,N,37,F
7182,S,0,_
7183,N,25,M
7184,S,0,_
7185,N,77,M
7186,N,69,F
7187,N,58,F
7188,N,59,M
7189,N,60,F
7190,N,45,F
7191,N,52,F
7192,N,30,F
7193,N,70,M
7194,N,44,M
7195,N,53,M
7196,N,89,M
7197,N,35,M
7198,N,41,M
7199,N,38,F
7200,N,83,M
7201,N,75,M
7202,N,39,M
7203,N,44,M
7204,N,58,M
7205,N,55,M
7206,N,38,F
7207,N,37,M
7208,N,57,F
7209,N,35,M
7210,N,43,M
7211,N,51,M
7212,N,62,F
7213,N,38,M
7214,N,62,F
7215,N,83,M
7216,N,63,M
7217,N,76,F
7218,N,56,M
7219,N,52,M
7220,N,29,M
7221,N,53,M
7222,N,44,F
7223,N,46,M
7224,N,60,M
7225,N,32,M
7226,N,64,F
7227,N,60,F
7228,N,59,M
7229,N,82,M
7230,N,22,M
7231,N,55,M
7232,N,72,M
7233,N,70,M
7234,N,70,M
7235,N,56,M
7236,N,52,F
7237,N,71,M
7238,S,0,_
7239,N,56,F
7240,S,0,_
7241,N,81,M
7242,N,57,F
7243,N,83,M
7244,N,77,F
7245,N,48,M
7246,N,49,M
7247,N,68,F
7248,N,34,M
7249,N,46,M
7250,N,62,M
7251,N,26,F
7252,N,54,M
7253,N,48,F
7254,N,77,M
7255,N,59,F
7256,N,50,F
7257,N,72,F
7258,N,53,F
7259,N,49,M
7260,N,72,M
7261,N,84,M
7262,N,67,M
7263,N,59,F
7264,N,34,F
7265,N,43,F
7266,N,38,F
7267,N,63,F
7268,N,53,M
7269,N,77,M
7270,N,53,M
7271,N,52,M
7272,N,68,M
7273,N,59,F
7274,N,67,M
7275,N,57,M
7276,N,60,M
7277,N,39,M
7278,N,50,M
7279,N,71,M
7280,N,59,M
7281,N,54,F
7282,N,37,F
7283,N,75,F
7284,N,38,M
7285,N,47,F
7286,N,55,F
7287,N,70,F
7288,N,51,F
7289,N,72,M
7290,N,56,M
7291,N,51,M
7292,N,61,F
7293,N,76,F
7294,N,54,M
7295,N,27,M
7296,N,32,M
7297,N,83,M
7298,N,69,F
7299,N,61,M
7300,N,54,M
7301,S,0,_
7302,N,63,M
7303,S,0,_
7304,N,78,F
7305,N,47,M
7306,N,51,F
7307,N,54,F
7308,N,51,M
7309,N,69,F
7310,N,25,M
7311,N,56,F
7312,N,80,F
7313,N,74,M
7314,N,34,F
7315,N,63,M
7316,N,76,M
7317,N,67,M
7318,N,57,F
7319,N,57,F
7320,N,31,M
7321,N,46,M
7322,N,62,F
7323,N,40,M
7324,N,45,M
7325,N,69,F
7326,N,80,M
7327,N,44,F
7328,N,61,F
7329,S,0,_
7330,N,77,F
7331,N,27,F
7332,N,75,F
7333,N,81,M
7334,N,58,M
7335,N,38,M
7336,N,85,M
7337,N,56,M
7338,N,49,M
7339,S,0,_
7340,N,63,F
7341,N,32,F
7342,S,0,_
7343,N,59,F
7344,N,56,F
7345,N,55,M
7346,S,0,_
7347,N,59,F
7348,N,61,M
7349,N,56,F
7350,N,76,F
7351,N,73,F
7352,N,62,F
7353,N,68,M
7354,N,83,F
7355,N,57,M
7356,N,40,F
7357,N,56,F
7358,N,63,F
7359,N,31,F
7360,N,74,M
7361,N,53,M
7362,S,0,_
7363,N,33,F
7364,N,39,M
7365,N,37,M
7366,N,47,M
7367,N,64,M
7368,N,54,F
7369,N,73,M
7370,N,62,M
7371,N,72,M
7372,N,59,F
7373,N,54,M
7374,N,60,F
7375,N,52,M
7376,N,48,F
7377,N,50,M
7378,N,50,F
7379,N,46,M
7380,N,73,M
7381,N,75,M
7382,S,0,_
7383,N,33,M
7384,N,68,M
7385,N,59,F
7386,S,0,_
7387,N,65,M
7388,S,0,_
7389,N,25,M
7390,N,34,M
7391,N,43,M
7392,N,50,M
7393,N,57,M
7394,N,76,M
7395,N,52,M
7396,N,55,F
7397,N,78,M
7398,N,49,F
7399,N,54,M
7400,N,69,M
7401,N,64,F
7402,N,66,F
7403,N,81,F
7404,N,55,M
7405,N,54,M
7406,N,65,M
7407,N,66,F
7408,N,49,F
7409,N,46,F
7410,N,84,M
7411,S,0,_
7412,N,67,M
7413,N,62,F
7414,N,57,F
7415,N,36,F
7416,S,0,_
7417,N,39,M
7418,N,80,M
7419,N,25,F
7420,S,0,_
7421,N,69,M
7422,N,44,M
7423,N,72,F
7424,N,50,M
7425,N,57,F
7426,N,76,F
7427,N,51,M
7428,N,66,M
7429,N,49,M
7430,N,64,F
7431,N,62,F
7432,N,59,M
7433,N,56,M
7434,N,46,M
7435,N,42,F
7436,N,68,F
7437,N,36,M
7438,N,72,F
7439,N,51,M
7440,N,37,M
7441,N,68,M
7442,N,54,F
7443,N,62,F
7444,N,62,M
7445,N,69,M
7446,N,53,F
7447,N,57,F
7448,N,75,M
7449,N,51,F
7450,N,25,F
7451,N,73,M
7452,N,60,M
7453,N,27,F
7454,N,79,M
7455,N,48,M
7456,N,47,M
7457,N,33,M
7458,N,74,M
7459,N,70,M
7460,N,77,M
7461,N,75,M
7462,N,64,F
7463,S,0,_
7464,N,64,M
7465,N,55,F
7466,N,43,M
7467,N,52,F
7468,N,57,M
7469,N,69,M
7470,N,56,F
7471,N,55,M
7472,N,65,M
7473,N,73,M
7474,N,78,M
7475,N,46,M
7476,N,55,F
7477,N,73,M
7478,N,59,M
7479,N,58,F
7480,N,67,M
7481,N,61,F
7482,N,32,F
7483,N,57,F
7484,N,77,F
7485,N,76,M
7486,N,52,F
7487,N,20,M
7488,N,52,M
7489,N,84,M
7490,N,51,F
7491,N,58,M
7492,S,0,_
7493,N,31,M
7494,N,66,F
7495,N,56,M
7496,N,51,F
7497,N,85,M
7498,N,55,M
7499,N,61,M
7500,N,84,M
7501,N,32,F
7502,N,48,F
7503,N,49,F
7504,N,55,M
7505,N,85,M
7506,N,55,F
7507,S,0,_
7508,N,61,M
7509,N,63,F
7510,N,38,M
7511,N,68,M
7512,N,41,M
7513,S,0,_
7514,N,57,F
7515,N,60,M
7516,N,47,M
7517,N,27,F
7518,N,36,M
7519,N,41,M
7520,N,44,M
7521,N,51,M
7522,N,65,M
7523,N,48,M
7524,N,86,M
7525,S,0,_
7526,S,0,_
7527,N,83,M
7528,N,49,M
7529,N,36,M
7530,N,76,M
7531,N,79,F
7532,N,55,M
7533,N,50,F
7534,N,50,F
7535,N,60,F
7536,S,0,_
7537,N,28,F
7538,N,67,M
7539,N,30,M
7540,N,55,M
7541,N,53,M
7542,N,72,M
7543,N,68,M
7544,S,0,_
7545,N,58,M
7546,N,43,F
7547,N,27,M
7548,N,34,F
7549,N,75,F
7550,N,44,M
7551,S,0,_
7552,N,70,M
7553,N,75,M
7554,N,59,M
7555,N,73,M
7556,N,56,M
7557,N,44,M
7558,N,31,M
7559,N,81,M
7560,N,65,M
7561,N,58,M
7562,N,54,M
7563,N,70,M
7564,N,27,M
7565,N,49,M
7566,N,70,M
7567,N,48,F
7568,N,59,M
7569,N,38,F
7570,N,46,F
7571,N,75,F
7572,N,67,M
7573,N,55,F
7574,N,54,F
7575,S,0,_
7576,N,47,F
7577,N,60,F
7578,S,0,_
7579,N,64,M
7580,N,59,F
7581,N,70,F
7582,N,75,M
7583,N,61,F
7584,N,57,M
7585,N,61,F
7586,N,65,F
7587,N,58,M
7588,S,0,_
7589,N,65,F
7590,N,57,F
7591,S,0,_
7592,N,53,F
7593,N,51,M
7594,S,0,_
7595,N,42,M
7596,N,94,F
7597,N,91,M
7598,N,56,M
7599,S,0,_
7600,N,38,F
7601,N,59,F
7602,N,55,F
7603,N,54,M
7604,N,68,M
7605,N,83,F
7606,N,74,F
7607,N,79,F
7608,N,57,M
7609,N,50,M
7610,N,75,F
7611,N,68,M
7612,N,66,F
7613,N,60,M
7614,N,68,M
7615,N,75,M
7616,N,48,M
7617,N,96,F
7618,N,69,M
7619,S,0,_
7620,N,69,F
7621,N,60,M
7622,S,0,_
7623,S,0,_
7624,N,49,M
7625,N,41,F
7626,N,41,F
7627,N,61,F
7628,N,79,M
7629,N,78,M
7630,N,55,F
7631,N,41,F
7632,N,62,M
7633,N,53,M
7634,N,56,M
7635,N,65,M
7636,N,40,F
7637,N,44,F
7638,N,49,F
7639,N,48,F
7640,N,47,F
7641,N,63,F
7642,N,60,M
7643,N,28,M
7644,N,41,F
7645,N,71,M
7646,N,57,M
7647,N,58,F
7648,N,34,M
7649,N,74,F
7650,N,45,M
7651,N,62,M
7652,N,58,M
7653,N,55,M
7654,N,51,M
7655,N,74,M
7656,N,26,M
7657,N,51,M
7658,N,70,F
7659,N,51,M
7660,S,0,_
7661,N,54,F
7662,N,52,F
7663,S,0,_
7664,N,48,F
7665,N,64,M
7666,N,70,M
7667,N,39,M
7668,N,75,F
7669,N,39,F
7670,N,56,F
7671,S,0,_
7672,N,72,M
7673,N,70,F
7674,N,49,M
7675,N,61,M
7676,S,0,_
7677,N,30,M
7678,N,56,M
7679,N,31,F
7680,N,38,F
7681,N,51,F
7682,N,45,F
7683,N,38,M
7684,S,0,_
7685,N,85,M
7686,N,63,M
7687,N,41,F
7688,N,58,M
7689,S,0,_
7690,N,71,M
7691,N,55,M
7692,N,35,M
7693,N,61,M
7694,N,68,F
7695,N,60,M
7696,N,72,M
7697,N,58,F
7698,N,52,M
7699,N,59,F
7700,N,59,F
7701,N,53,M
7702,N,50,M
7703,N,45,M
7704,N,26,F
7705,N,66,F
7706,S,0,_
7707,N,76,M
7708,N,71,M
7709,N,84,M
7710,N,57,M
7711,N,54,F
7712,N,68,F
7713,N,47,F
7714,N,71,M
7715,N,66,M
7716,N,70,M
7717,N,63,F
7718,N,77,F
7719,N,54,M
7720,N,35,M
7721,N,68,F
7722,N,69,M
7723,N,53,F
7724,N,71,M
7725,N,71,M
7726,N,64,M
7727,N,49,F
7728,N,59,F
7729,N,32,M
7730,N,54,F
7731,N,62,F
7732,N,47,F
7733,N,77,F
7734,N,40,M
7735,N,55,F
7736,N,46,M
7737,N,49,M
7738,N,81,M
7739,S,0,_
7740,N,62,F
7741,N,61,M
7742,N,55,M
7743,N,70,F
7744,N,46,M
7745,N,29,M
7746,N,58,M
7747,N,62,F
7748,N,58,M
7749,N,82,M
7750,S,0,_
7751,N,35,F
7752,S,0,_
7753,S,0,_
7754,S,0,_
7755,N,38,M
7756,N,51,M
7757,N,77,M
7758,N,29,F
7759,N,48,M
7760,N,64,M
7761,N,75,M
7762,N,66,M
7763,N,46,F
7764,N,31,F
7765,N,39,M
7766,N,45,F
7767,N,36,F
7768,N,45,M
7769,N,57,F
7770,N,47,M
7771,N,67,F
7772,S,0,_
7773,N,67,M
7774,N,45,F
7775,N,58,M
7776,N,77,F
7777,N,49,F
7778,N,64,F
7779,N,57,F
7780,N,54,F
7781,N,74,M
7782,S,0,_
7783,N,44,M
7784,N,53,F
7785,N,67,M
7786,N,37,F
7787,N,60,F
7788,N,88,M
7789,N,28,F
7790,S,0,_
7791,S,0,_
7792,N,80,F
7793,N,68,F
7794,N,58,F
7795,N,57,M
7796,N,68,M
7797,N,70,M
7798,S,0,_
7799,N,29,M
7800,N,66,M
7801,N,62,F
7802,N,40,F
7803,N,60,M
7804,N,44,M
7805,N,33,F
7806,N,49,F
7807,N,58,M
7808,N,64,F
7809,N,47,F
7810,N,30,M
7811,N,61,F
7812,N,58,F
7813,N,80,M
7814,N,51,F
7815,N,74,M
7816,N,31,M
7817,N,81,F
7818,N,83,M
7819,N,49,M
7820,N,69,F
7821,N,78,F
7822,N,66,F
7823,N,60,M
7824,N,68,F
7825,N,84,M
7826,N,43,M
7827,N,84,M
7828,N,53,M
7829,N,63,F
7830,N,41,F
7831,N,67,M
7832,N,62,F
7833,N,81,M
7834,N,61,M
7835,N,44,M
7836,N,56,F
7837,N,47,F
7838,N,82,M
7839,N,70,M
7840,N,64,F
7841,N,60,F
7842,N,32,F
7843,N,60,F
7844,N,62,F
7845,N,37,F
7846,N,49,F
7847,N,52,F
7848,S,0,_
7849,N,70,M
7850,N,42,M
7851,N,69,M
7852,N,48,F
7853,N,62,M
7854,N,56,M
7855,N,60,F
7856,N,64,M
7857,N,53,F
7858,N,52,F
7859,N,31,F
7860,N,49,M
7861,N,49,F
7862,S,0,_
7863,N,64,M
7864,S,0,_
7865,N,50,M
7866,N,42,M
7867,N,54,M
7868,N,78,F
7869,N,80,M
7870,N,54,F
7871,N,49,M
7872,N,56,F
7873,N,53,F
7874,N,57,M
7875,S,0,_
7876,N,46,M
7877,N,72,F
7878,N,41,F
7879,N,56,M
7880,N,30,F
7881,S,0,_
7882,S,0,_
7883,N,31,M
7884,N,61,M
7885,N,48,M
7886,N,53,M
7887,N,78,M
7888,S,0,_
7889,N,54,F
7890,N,45,F
7891,N,34,M
7892,N,30,F
7893,N,37,M
7894,N,61,F
7895,N,73,M
7896,N,49,M
7897,N,84,M
7898,N,58,F
7899,N,52,F
7900,N,49,M
7901,N,38,M
7902,N,40,F
7903,N,42,M
7904,N,67,M
7905,N,32,M
7906,N,64,M
7907,N,67,M
7908,N,54,M
7909,N,63,M
7910,N,57,M
7911,N,65,F
7912,N,64,F
7913,N,36,F
7914,N,35,F
7915,N,72,M
7916,N,54,M
7917,N,33,M
7918,N,88,M
7919,N,75,M
7920,N,70,M
7921,N,59,M
7922,N,46,M
7923,N,61,F
7924,N,62,F
7925,N,71,M
7926,N,56,F
7927,N,57,M
7928,N,56,M
7929,N,72,M
7930,N,36,M
7931,N,45,M
7932,N,75,F
7933,N,66,F
7934,N,53,F
7935,N,68,F
7936,N,48,F
7937,N,53,M
7938,N,69,M
7939,N,52,F
7940,S,0,_
7941,N,51,M
7942,S,0,_
7943,N,20,M
7944,N,59,M
7945,N,30,F
7946,N,58,F
7947,N,56,M
7948,N,62,M
7949,N,60,M
7950,N,78,F
7951,N,65,M
7952,S,0,_
7953,N,47,M
7954,N,55,M
7955,N,36,M
7956,N,80,M
7957,N,41,F
7958,N,84,F
7959,N,65,M
7960,N,49,M
7961,N,60,M
7962,S,0,_
7963,N,77,F
7964,N,59,M
7965,N,49,M
7966,N,52,M
7967,N,65,F
7968,N,74,M
7969,S,0,_
7970,N,33,F
7971,N,63,F
7972,N,27,F
7973,N,52,M
7974,S,0,_
7975,N,63,F
7976,N,57,M
7977,N,69,F
7978,N,40,F
7979,N,64,F
7980,N,52,F
7981,N,48,F
7982,N,58,M
7983,N,63,M
7984,N,57,F
7985,N,33,F
7986,N,46,M
7987,N,44,F
7988,N,60,M
7989,N,71,M
7990,N,65,M
7991,N,29,M
7992,N,67,M
7993,N,26,M
7994,N,76,F
7995,N,95,M
7996,N,52,F
7997,N,72,M
7998,N,54,M
7999,N,90,M
8000,N,56,M
8001,N,59,F
8002,N,56,F
8003,N,45,M
8004,N,66,F
8005,N,55,F
8006,N,31,F
8007,N,39,F
8008,N,76,M
8009,S,0,_
8010,N,83,M
8011,N,58,M
8012,N,50,F
8013,N,43,M
8014,N,79,M
8015,N,52,F
8016,N,93,M
8017,N,37,F
8018,N,58,M
8019,N,49,F
8020,N,80,M
8021,N,64,M
8022,N,26,M
8023,N,74,M
8024,N,50,F
8025,N,41,F
8026,N,77,M
8027,S,0,_
8028,N,57,M
8029,N,53,M
8030,N,47,F
8031,N,61,M
8032,N,60,M
8033,S,0,_
8034,N,64,F
8035,N,57,M
8036,N,55,M
8037,N,74,M
8038,N,58,M
8039,N,48,M
8040,N,30,M
8041,N,60,M
8042,N,62,M
8043,N,61,M
8044,N,56,F
8045,N,70,M
8046,N,38,M
8047,N,28,F
8048,N,57,M
8049,N,57,F
8050,N,63,F
8051,N,49,F
8052,N,75,M
8053,N,46,M
8054,N,80,F
8055,N,55,F
8056,N,60,M
8057,N,52,M
8058,N,54,F
8059,N,59,F
8060,N,68,M
8061,N,63,F
8062,N,75,M
8063,N,80,F
8064,N,83,M
8065,N,43,F
8066,N,67,F
8067,N,41,F
8068,N,54,F
8069,N,34,F
8070,N,67,M
8071,N,72,M
8072,N,70,F
8073,N,26,F
8074,N,62,M
8075,N,65,M
8076,N,50,F
8077,N,48,M
8078,N,28,M
8079,N,57,M
8080,N,55,F
8081,N,34,M
8082,N,74,M
8083,N,58,F
8084,N,71,M
8085,N,73,F
8086,N,87,M
8087,N,62,M
8088,N,79,M
8089,S,0,_
8090,N,35,F
8091,N,45,F
8092,N,58,M
8093,N,60,M
8094,N,61,F
8095,N,27,M
8096,N,39,M
8097,N,52,M
8098,N,63,M
8099,N,77,M
8100,N,63,F
8101,N,73,M
8102,N,78,M
8103,N,47,F
8104,S,0,_
8105,N,72,M
8106,N,28,F
8107,N,44,M
8108,N,58,F
8109,N,59,M
8110,N,50,F
8111,N,84,M
8112,N,38,M
8113,N,50,F
8114,N,70,F
8115,S,0,_
8116,N,67,M
8117,N,52,M
8118,N,60,F
8119,N,56,M
8120,S,0,_
8121,N,82,M
8122,N,53,F
8123,N,56,M
8124,N,63,M
8125,N,58,F
8126,N,68,M
8127,N,72,M
8128,N,57,F
8129,N,76,M
8130,N,53,M
8131,N,55,F
8132,N,78,M
8133,N,43,M
8134,N,68,F
8135,N,72,M
8136,N,55,F
8137,N,38,F
8138,N,66,F
8139,N,62,M
8140,N,70,M
8141,N,63,F
8142,N,32,M
8143,N,90,M
8144,N,78,M
8145,N,26,F
8146,N,43,F
8147,N,70,M
8148,N,84,F
8149,N,70,M
8150,S,0,_
8151,N,59,F
8152,N,77,F
8153,N,67,F
8154,N,62,M
8155,N,61,F
8156,S,0,_
8157,N,35,F
8158,N,62,M
8159,N,33,F
8160,N,58,M
8161,N,73,M
8162,N,51,M
8163,N,89,M
8164,N,67,M
8165,N,79,M
8166,N,52,F
8167,N,87,M
8168,N,62,F
8169,N,60,F
8170,N,46,M
8171,N,56,M
8172,N,55,F
8173,N,88,M
8174,N,84,M
8175,N,57,M
8176,N,76,M
8177,N,56,M
8178,N,82,M
8179,N,60,F
8180,S,0,_
8181,N,58,M
8182,N,65,F
8183,N,90,M
8184,N,85,F
8185,N,77,F
8186,N,47,M
8187,N,59,M
8188,N,59,M
8189,N,47,F
8190,N,33,F
8191,N,61,F
8192,N,59,M
8193,N,63,M
8194,N,44,F
8195,N,66,M
8196,N,77,M
8197,N,52,F
8198,N,20,M
8199,N,52,M
8200,N,48,M
8201,N,47,M
8202,N,52,F
8203,N,50,M
8204,N,53,M
8205,S,0,_
8206,S,0,_
8207,N,82,M
8208,N,56,M
8209,N,64,M
8210,N,59,M
8211,N,81,F
8212,N,51,M
8213,N,73,M
8214,N,58,M
8215,S,0,_
8216,N,67,F
8217,N,43,M
8218,N,58,M
8219,N,46,M
8220,N,86,F
8221,N,62,M
8222,N,78,F
8223,N,69,M
8224,N,49,F
8225,N,29,M
8226,N,31,F
8227,N,31,F
8228,N,41,M
8229,N,33,M
8230,N,36,F
8231,N,56,M
8232,N,30,M
8233,N,59,F
8234,N,75,M
8235,N,47,F
8236,N,62,M
8237,N,81,M
8238,N,64,F
8239,N,70,F
8240,N,60,M
8241,N,80,M
8242,N,56,F
8243,N,58,F
8244,N,49,M
8245,N,70,M
8246,N,62,F
8247,N,65,M
8248,N,70,F
8249,N,58,M
8250,N,74,M
8251,N,25,M
8252,N,56,F
8253,N,74,M
8254,N,40,M
8255,N,49,M
8256,N,33,M
8257,N,44,M
8258,N,70,F
8259,N,64,F
8260,N,77,M
8261,S,0,_
8262,N,33,F
8263,N,55,M
8264,N,48,M
8265,N,50,F
8266,S,0,_
8267,N,62,M
8268,N,75,M
8269,N,67,M
8270,N,52,F
8271,N,72,M
8272,S,0,_
8273,N,49,F
8274,N,61,M
8275,N,68,F
8276,N,73,M
8277,N,33,F
8278,N,77,M
8279,N,69,M
8280,N,59,M
8281,N,45,F
8282,N,29,M
8283,N,66,M
8284,N,33,M
8285,N,52,M
8286,N,44,M
8287,S,0,_
8288,N,66,M
8289,N,64,F
8290,N,60,M
8291,N,60,F
8292,N,48,M
8293,N,57,M
8294,N,75,F
8295,N,41,M
8296,N,61,M
8297,S,0,_
8298,N,73,F
8299,N,32,M
8300,N,47,M
8301,N,40,M
8302,N,54,M
8303,N,66,M
8304,N,52,M
8305,N,64,M
8306,N,56,M
8307,N,66,F
8308,N,30,F
8309,N,48,M
8310,N,32,F
8311,N,59,M
8312,S,0,_
8313,N,60,M
8314,N,65,M
8315,N,65,M
8316,N,83,M
8317,N,58,F
8318,N,63,F
8319,N,67,M
8320,N,89,M
8321,N,61,F
8322,N,67,M
8323,S,0,_
8324,N,19,F
8325,N,82,M
8326,N,76,M
8327,N,63,F
8328,N,25,M
8329,N,75,M
8330,N,54,F
8331,N,44,F
8332,N,64,F
8333,N,60,M
8334,N,71,M
8335,N,45,M
8336,N,88,M
8337,N,44,M
8338,N,56,M
8339,N,69,F
8340,N,73,F
8341,N,56,F
8342,N,54,F
8343,N,66,M
8344,N,66,M
8345,N,65,F
8346,N,64,M
8347,N,72,M
8348,N,40,F
8349,N,61,F
8350,N,50,F
8351,N,41,F
8352,S,0,_
8353,N,72,F
8354,N,47,F
8355,N,49,M
8356,N,59,F
8357,N,54,M
8358,N,47,M
8359,N,59,M
8360,N,25,M
8361,N,57,M
8362,N,77,F
8363,N,66,M
8364,N,72,M
8365,N,47,M
8366,N,77,M
8367,N,39,F
8368,N,54,F
8369,N,64,F
8370,N,71,F
8371,N,44,F
8372,N,71,F
8373,N,61,M
8374,N,88,M
8375,N,66,M
8376,N,60,M
8377,N,58,M
8378,N,69,F
8379,N,87,M
8380,N,19,M
8381,N,48,F
8382,N,57,F
8383,N,64,F
8384,N,54,F
8385,N,64,F
8386,N,40,M
8387,N,62,F
8388,N,30,M
8389,N,53,M
8390,N,49,F
8391,N,57,M
8392,N,53,F
8393,N,54,F
8394,N,53,M
8395,N,61,M
8396,N,51,M
8397,N,52,M
8398,N,57,M
8399,N,57,F
8400,N,51,M
8401,N,66,M
8402,N,71,F
8403,N,72,M
8404,N,53,F
8405,S,0,_
8406,N,56,F
8407,S,0,_
8408,N,75,M
8409,N,47,F
8410,N,42,M
8411,N,62,F
8412,N,52,M
8413,N,25,F
8414,N,61,F
8415,N,46,F
8416,N,70,F
8417,N,53,F
8418,N,48,M
8419,N,52,F
8420,N,54,F
8421,N,67,F
8422,N,80,F
8423,N,68,F
8424,N,52,F
8425,N,48,F
8426,N,67,M
8427,N,56,M
8428,N,83,M
8429,N,69,M
8430,N,63,M
8431,N,46,F
8432,N,71,M
8433,N,31,F
8434,N,55,M
8435,N,84,M
8436,N,26,M
8437,N,65,F
8438,N,51,M
8439,N,37,F
8440,N,83,F
8441,N,62,M
8442,N,73,M
8443,N,20,F
8444,N,42,F
8445,N,79,M
8446,N,63,M
8447,N,37,M
8448,N,54,M
8449,N,60,M
8450,N,51,M
8451,N,48,F
8452,S,0,_
8453,N,54,M
8454,N,58,F
8455,N,76,M
8456,N,33,M
8457,N,51,M
8458,N,32,F
8459,N,67,F
8460,N,32,F
8461,N,49,F
8462,N,70,F
8463,N,81,M
8464,N,51,F
8465,N,72,M
8466,N,67,F
8467,N,47,F
8468,S,0,_
8469,N,58,F
8470,N,69,M
8471,N,60,M
8472,N,51,F
8473,N,76,M
8474,N,81,M
8475,N,26,M
8476,S,0,_
8477,N,59,F
8478,N,53,F
8479,N,60,F
8480,N,49,M
8481,S,0,_
8482,N,57,M
8483,S,0,_
8484,N,65,F
8485,N,31,F
8486,S,0,_
8487,N,54,M
8488,N,47,F
8489,N,50,M
8490,S,0,_
8491,N,58,M
8492,N,67,M
8493,N,63,M
8494,N,72,M
8495,N,33,M
8496,N,72,M
8497,N,28,M
8498,N,50,M
8499,N,62,F
8500,S,0,_
8501,N,35,M
8502,N,73,M
8503,N,53,F
8504,N,76,F
8505,N,54,M
8506,S,0,_
8507,N,75,M
8508,N,62,M
8509,N,59,F
8510,N,63,M
8511,N,56,F
8512,N,87,F
8513,N,57,F
8514,N,57,M
8515,N,43,F
8516,N,50,F
8517,N,47,M
8518,N,47,M
8519,N,33,F
8520,N,79,M
8521,N,56,F
8522,N,48,F
8523,N,39,F
8524,N,54,F
8525,N,46,M
8526,N,52,M
8527,N,59,F
8528,N,46,F
